timestamp,mode,matrix_name,procs,run_id,time_avg,comm_time,comp_time,gflops,status
20260106_162929,strong,1_ASIC.mtx,1,1,4.927626e-03,3.597689e-04,4.567647e-03,1.0696,OK
20260106_162929,strong,1_ASIC.mtx,1,2,4.913988e-03,3.609848e-04,4.552832e-03,1.0726,OK
20260106_162929,strong,1_ASIC.mtx,1,3,4.870629e-03,3.558969e-04,4.514537e-03,1.0821,OK
20260106_162929,strong,1_ASIC.mtx,1,4,4.898181e-03,3.526449e-04,4.545388e-03,1.0761,OK
20260106_162929,strong,1_ASIC.mtx,1,5,4.909334e-03,3.574467e-04,4.551702e-03,1.0736,OK
20260106_162929,strong,1_ASIC.mtx,1,6,4.896173e-03,3.513002e-04,4.544659e-03,1.0765,OK
20260106_162929,strong,1_ASIC.mtx,1,7,4.890499e-03,3.519583e-04,4.538383e-03,1.0777,OK
20260106_162929,strong,1_ASIC.mtx,1,8,4.844747e-03,3.488874e-04,4.495707e-03,1.0879,OK
20260106_162929,strong,1_ASIC.mtx,1,9,4.913568e-03,3.540707e-04,4.559321e-03,1.0727,OK
20260106_162929,strong,1_ASIC.mtx,1,10,4.897971e-03,3.561592e-04,4.541655e-03,1.0761,OK
20260106_162929,strong,1_ASIC.mtx,2,1,2.896781e-03,1.020799e-03,2.192006e-03,1.8195,OK
20260106_162929,strong,1_ASIC.mtx,2,2,3.057137e-03,9.131145e-04,2.493610e-03,1.7241,OK
20260106_162929,strong,1_ASIC.mtx,2,3,2.938156e-03,1.083045e-03,2.232084e-03,1.7939,OK
20260106_162929,strong,1_ASIC.mtx,2,4,2.875867e-03,1.080580e-03,2.175627e-03,1.8327,OK
20260106_162929,strong,1_ASIC.mtx,2,5,2.880359e-03,1.084881e-03,2.176471e-03,1.8299,OK
20260106_162929,strong,1_ASIC.mtx,2,6,2.821178e-03,9.862089e-04,2.124329e-03,1.8683,OK
20260106_162929,strong,1_ASIC.mtx,2,7,2.872982e-03,1.010709e-03,2.172546e-03,1.8346,OK
20260106_162929,strong,1_ASIC.mtx,2,8,2.943358e-03,1.131444e-03,2.241917e-03,1.7907,OK
20260106_162929,strong,1_ASIC.mtx,2,9,2.854857e-03,1.068583e-03,2.163806e-03,1.8462,OK
20260106_162929,strong,1_ASIC.mtx,2,10,3.049512e-03,9.046793e-04,2.489324e-03,1.7284,OK
20260106_162929,strong,1_ASIC.mtx,4,1,2.235227e-03,1.442118e-03,1.195078e-03,2.3580,OK
20260106_162929,strong,1_ASIC.mtx,4,2,2.288003e-03,1.410394e-03,1.152077e-03,2.3036,OK
20260106_162929,strong,1_ASIC.mtx,4,3,2.421780e-03,1.593890e-03,1.244469e-03,2.1764,OK
20260106_162929,strong,1_ASIC.mtx,4,4,2.206907e-03,1.368861e-03,1.118760e-03,2.3883,OK
20260106_162929,strong,1_ASIC.mtx,4,5,2.275748e-03,1.400795e-03,1.206689e-03,2.3160,OK
20260106_162929,strong,1_ASIC.mtx,4,6,2.100368e-03,1.263189e-03,1.110687e-03,2.5094,OK
20260106_162929,strong,1_ASIC.mtx,4,7,2.257681e-03,1.458564e-03,1.196299e-03,2.3346,OK
20260106_162929,strong,1_ASIC.mtx,4,8,2.373190e-03,1.571202e-03,1.231265e-03,2.2209,OK
20260106_162929,strong,1_ASIC.mtx,4,9,2.077131e-03,1.258984e-03,1.120439e-03,2.5375,OK
20260106_162929,strong,1_ASIC.mtx,4,10,2.095690e-03,1.309638e-03,1.116376e-03,2.5150,OK
20260106_162929,strong,1_ASIC.mtx,8,1,2.104297e-03,1.695962e-03,6.750536e-04,2.5047,OK
20260106_162929,strong,1_ASIC.mtx,8,2,1.947789e-03,1.545739e-03,6.755161e-04,2.7060,OK
20260106_162929,strong,1_ASIC.mtx,8,3,1.987028e-03,1.576843e-03,7.300949e-04,2.6526,OK
20260106_162929,strong,1_ASIC.mtx,8,4,2.021737e-03,1.607842e-03,7.195902e-04,2.6070,OK
20260106_162929,strong,1_ASIC.mtx,8,5,1.942601e-03,1.533666e-03,7.519245e-04,2.7132,OK
20260106_162929,strong,1_ASIC.mtx,8,6,2.072377e-03,1.661682e-03,7.182550e-04,2.5433,OK
20260106_162929,strong,1_ASIC.mtx,8,7,2.053704e-03,1.644135e-03,7.448530e-04,2.5664,OK
20260106_162929,strong,1_ASIC.mtx,8,8,2.027760e-03,1.628466e-03,7.204962e-04,2.5993,OK
20260106_162929,strong,1_ASIC.mtx,8,9,2.098446e-03,1.671133e-03,7.059669e-04,2.5117,OK
20260106_162929,strong,1_ASIC.mtx,8,10,1.996226e-03,1.590948e-03,7.287121e-04,2.6403,OK
20260106_162929,strong,1_ASIC.mtx,16,1,2.309055e-03,2.067857e-03,5.580521e-04,2.2826,OK
20260106_162929,strong,1_ASIC.mtx,16,2,2.392707e-03,2.151389e-03,5.654144e-04,2.2028,OK
20260106_162929,strong,1_ASIC.mtx,16,3,2.125678e-03,1.885395e-03,5.315781e-04,2.4796,OK
20260106_162929,strong,1_ASIC.mtx,16,4,2.382751e-03,2.156391e-03,5.709314e-04,2.2120,OK
20260106_162929,strong,1_ASIC.mtx,16,5,2.287736e-03,2.043567e-03,5.073977e-04,2.3039,OK
20260106_162929,strong,1_ASIC.mtx,16,6,2.362823e-03,2.122135e-03,5.254030e-04,2.2307,OK
20260106_162929,strong,1_ASIC.mtx,16,7,2.451525e-03,2.205234e-03,5.437279e-04,2.1500,OK
20260106_162929,strong,1_ASIC.mtx,16,8,2.453198e-03,2.212968e-03,5.876589e-04,2.1485,OK
20260106_162929,strong,1_ASIC.mtx,16,9,2.371645e-03,2.135792e-03,5.348539e-04,2.2224,OK
20260106_162929,strong,1_ASIC.mtx,16,10,2.162976e-03,1.921391e-03,5.119324e-04,2.4368,OK
20260106_162929,strong,1_ASIC.mtx,32,1,3.069744e-03,2.912216e-03,5.306816e-04,1.7170,OK
20260106_162929,strong,1_ASIC.mtx,32,2,3.228216e-03,3.078465e-03,5.713129e-04,1.6327,OK
20260106_162929,strong,1_ASIC.mtx,32,3,2.901082e-03,2.718592e-03,5.290079e-04,1.8168,OK
20260106_162929,strong,1_ASIC.mtx,32,4,3.425179e-03,3.256607e-03,5.609560e-04,1.5388,OK
20260106_162929,strong,1_ASIC.mtx,32,5,3.064251e-03,2.882671e-03,4.758167e-04,1.7201,OK
20260106_162929,strong,1_ASIC.mtx,32,6,3.073440e-03,2.891083e-03,5.269575e-04,1.7149,OK
20260106_162929,strong,1_ASIC.mtx,32,7,2.954226e-03,2.794886e-03,5.804348e-04,1.7841,OK
20260106_162929,strong,1_ASIC.mtx,32,8,3.011236e-03,2.818174e-03,5.329418e-04,1.7504,OK
20260106_162929,strong,1_ASIC.mtx,32,9,3.103957e-03,2.913418e-03,4.988527e-04,1.6981,OK
20260106_162929,strong,1_ASIC.mtx,32,10,3.168969e-03,2.986517e-03,5.515385e-04,1.6632,OK
20260106_162929,strong,1_ASIC.mtx,64,1,4.618673e-03,4.506474e-03,8.829975e-04,1.1412,OK
20260106_162929,strong,1_ASIC.mtx,64,2,4.979486e-03,4.865150e-03,1.413980e-03,1.0585,OK
20260106_162929,strong,1_ASIC.mtx,64,3,4.877791e-03,4.769840e-03,7.813311e-04,1.0806,OK
20260106_162929,strong,1_ASIC.mtx,64,4,4.175191e-03,4.041805e-03,6.875563e-04,1.2624,OK
20260106_162929,strong,1_ASIC.mtx,64,5,4.832091e-03,4.738379e-03,1.335955e-03,1.0908,OK
20260106_162929,strong,1_ASIC.mtx,64,6,4.913177e-03,4.819374e-03,1.535420e-03,1.0728,OK
20260106_162929,strong,1_ASIC.mtx,64,7,4.673038e-03,4.590926e-03,1.253176e-03,1.1279,OK
20260106_162929,strong,1_ASIC.mtx,64,8,4.465785e-03,4.373345e-03,1.322546e-03,1.1802,OK
20260106_162929,strong,1_ASIC.mtx,64,9,3.964977e-03,3.882213e-03,5.150366e-04,1.3293,OK
20260106_162929,strong,1_ASIC.mtx,64,10,4.611230e-03,4.510045e-03,1.198354e-03,1.1430,OK
20260106_162929,strong,1_ASIC.mtx,128,1,4.664655e-03,4.614224e-03,9.671831e-04,1.1299,OK
20260106_162929,strong,1_ASIC.mtx,128,2,5.016627e-03,4.959636e-03,3.822708e-04,1.0507,OK
20260106_162929,strong,1_ASIC.mtx,128,3,4.945564e-03,4.902110e-03,5.062246e-04,1.0657,OK
20260106_162929,strong,1_ASIC.mtx,128,4,4.664326e-03,4.618654e-03,6.482553e-04,1.1300,OK
20260106_162929,strong,1_ASIC.mtx,128,5,4.510293e-03,4.453154e-03,7.433224e-04,1.1686,OK
20260106_162929,strong,1_ASIC.mtx,128,6,4.991989e-03,4.940844e-03,3.814602e-04,1.0558,OK
20260106_162929,strong,1_ASIC.mtx,128,7,5.027337e-03,4.980340e-03,5.404520e-04,1.0484,OK
20260106_162929,strong,1_ASIC.mtx,128,8,4.839935e-03,4.792838e-03,4.757881e-04,1.0890,OK
20260106_162929,strong,1_ASIC.mtx,128,9,4.800959e-03,4.753194e-03,6.418467e-04,1.0978,OK
20260106_162929,strong,1_ASIC.mtx,128,10,5.397372e-03,5.349474e-03,4.196739e-04,0.9765,OK
20260106_162929,strong,2_kkt.mtx,1,1,2.023378e-02,2.890267e-03,1.734322e-02,0.8036,OK
20260106_162929,strong,2_kkt.mtx,1,2,2.025216e-02,2.925754e-03,1.732607e-02,0.8029,OK
20260106_162929,strong,2_kkt.mtx,1,3,2.041956e-02,2.950993e-03,1.746822e-02,0.7963,OK
20260106_162929,strong,2_kkt.mtx,1,4,2.040618e-02,2.958336e-03,1.744753e-02,0.7969,OK
20260106_162929,strong,2_kkt.mtx,1,5,2.034924e-02,2.927399e-03,1.742151e-02,0.7991,OK
20260106_162929,strong,2_kkt.mtx,1,6,2.037436e-02,2.937427e-03,1.743662e-02,0.7981,OK
20260106_162929,strong,2_kkt.mtx,1,7,2.049499e-02,2.957644e-03,1.753708e-02,0.7934,OK
20260106_162929,strong,2_kkt.mtx,1,8,2.037926e-02,2.931914e-03,1.744704e-02,0.7979,OK
20260106_162929,strong,2_kkt.mtx,1,9,2.037377e-02,2.921972e-03,1.745149e-02,0.7981,OK
20260106_162929,strong,2_kkt.mtx,1,10,2.037026e-02,2.935672e-03,1.743429e-02,0.7983,OK
20260106_162929,strong,2_kkt.mtx,2,1,1.525217e-02,6.559262e-03,1.015407e-02,1.0661,OK
20260106_162929,strong,2_kkt.mtx,2,2,1.453137e-02,5.549893e-03,1.045312e-02,1.1190,OK
20260106_162929,strong,2_kkt.mtx,2,3,1.450611e-02,5.524688e-03,1.043455e-02,1.1210,OK
20260106_162929,strong,2_kkt.mtx,2,4,1.452065e-02,5.632839e-03,1.046751e-02,1.1198,OK
20260106_162929,strong,2_kkt.mtx,2,5,1.452644e-02,5.539489e-03,1.044371e-02,1.1194,OK
20260106_162929,strong,2_kkt.mtx,2,6,1.523763e-02,6.577134e-03,1.014690e-02,1.0671,OK
20260106_162929,strong,2_kkt.mtx,2,7,1.539933e-02,6.619263e-03,1.021137e-02,1.0559,OK
20260106_162929,strong,2_kkt.mtx,2,8,1.525971e-02,6.606474e-03,1.015061e-02,1.0656,OK
20260106_162929,strong,2_kkt.mtx,2,9,1.509196e-02,6.417694e-03,1.001865e-02,1.0774,OK
20260106_162929,strong,2_kkt.mtx,2,10,1.499784e-02,6.232882e-03,9.982786e-03,1.0842,OK
20260106_162929,strong,2_kkt.mtx,4,1,1.254793e-02,7.639213e-03,5.832410e-03,1.2959,OK
20260106_162929,strong,2_kkt.mtx,4,2,1.344538e-02,8.592200e-03,5.815902e-03,1.2094,OK
20260106_162929,strong,2_kkt.mtx,4,3,1.297607e-02,8.138218e-03,5.794306e-03,1.2531,OK
20260106_162929,strong,2_kkt.mtx,4,4,1.313602e-02,8.386822e-03,5.793433e-03,1.2379,OK
20260106_162929,strong,2_kkt.mtx,4,5,1.302341e-02,8.269358e-03,5.824347e-03,1.2486,OK
20260106_162929,strong,2_kkt.mtx,4,6,1.352460e-02,8.473859e-03,5.812531e-03,1.2023,OK
20260106_162929,strong,2_kkt.mtx,4,7,1.335028e-02,8.420963e-03,5.731664e-03,1.2180,OK
20260106_162929,strong,2_kkt.mtx,4,8,1.220056e-02,7.350373e-03,6.072087e-03,1.3328,OK
20260106_162929,strong,2_kkt.mtx,4,9,1.332310e-02,8.554325e-03,5.679111e-03,1.2205,OK
20260106_162929,strong,2_kkt.mtx,4,10,1.406746e-02,9.335141e-03,5.747375e-03,1.1559,OK
20260106_162929,strong,2_kkt.mtx,8,1,1.329994e-02,1.045556e-02,4.381981e-03,1.2226,OK
20260106_162929,strong,2_kkt.mtx,8,2,1.180198e-02,8.697658e-03,3.620872e-03,1.3778,OK
20260106_162929,strong,2_kkt.mtx,8,3,1.195547e-02,9.085221e-03,3.908701e-03,1.3601,OK
20260106_162929,strong,2_kkt.mtx,8,4,1.166806e-02,8.800917e-03,3.727007e-03,1.3936,OK
20260106_162929,strong,2_kkt.mtx,8,5,1.179728e-02,8.628826e-03,3.775034e-03,1.3783,OK
20260106_162929,strong,2_kkt.mtx,8,6,1.324453e-02,1.031599e-02,4.064598e-03,1.2277,OK
20260106_162929,strong,2_kkt.mtx,8,7,1.165617e-02,8.773499e-03,3.823891e-03,1.3950,OK
20260106_162929,strong,2_kkt.mtx,8,8,1.270398e-02,9.880862e-03,4.110947e-03,1.2800,OK
20260106_162929,strong,2_kkt.mtx,8,9,1.629423e-02,1.326043e-02,6.346140e-03,0.9979,OK
20260106_162929,strong,2_kkt.mtx,8,10,1.432976e-02,1.142719e-02,6.201944e-03,1.1347,OK
20260106_162929,strong,2_kkt.mtx,16,1,1.733242e-02,1.482563e-02,6.450176e-03,0.9382,OK
20260106_162929,strong,2_kkt.mtx,16,2,1.996010e-02,1.746414e-02,7.226005e-03,0.8147,OK
20260106_162929,strong,2_kkt.mtx,16,3,1.263153e-02,1.049111e-02,3.360796e-03,1.2873,OK
20260106_162929,strong,2_kkt.mtx,16,4,1.220188e-02,9.761944e-03,3.017354e-03,1.3326,OK
20260106_162929,strong,2_kkt.mtx,16,5,1.297858e-02,1.084001e-02,3.302097e-03,1.2529,OK
20260106_162929,strong,2_kkt.mtx,16,6,1.286937e-02,1.065121e-02,3.623867e-03,1.2635,OK
20260106_162929,strong,2_kkt.mtx,16,7,1.217606e-02,9.744105e-03,3.140841e-03,1.3355,OK
20260106_162929,strong,2_kkt.mtx,16,8,1.237600e-02,9.990220e-03,3.095002e-03,1.3139,OK
20260106_162929,strong,2_kkt.mtx,16,9,1.335095e-02,1.107214e-02,3.421488e-03,1.2179,OK
20260106_162929,strong,2_kkt.mtx,16,10,1.257877e-02,1.033904e-02,3.303542e-03,1.2927,OK
20260106_162929,strong,2_kkt.mtx,32,1,1.612757e-02,1.388139e-02,3.523912e-03,1.0083,OK
20260106_162929,strong,2_kkt.mtx,32,2,1.587248e-02,1.364212e-02,3.468814e-03,1.0245,OK
20260106_162929,strong,2_kkt.mtx,32,3,1.560518e-02,1.325800e-02,3.540459e-03,1.0420,OK
20260106_162929,strong,2_kkt.mtx,32,4,1.545747e-02,1.315752e-02,3.236165e-03,1.0520,OK
20260106_162929,strong,2_kkt.mtx,32,5,1.666245e-02,1.404624e-02,3.697333e-03,0.9759,OK
20260106_162929,strong,2_kkt.mtx,32,6,1.695032e-02,1.478347e-02,3.485413e-03,0.9593,OK
20260106_162929,strong,2_kkt.mtx,32,7,1.428303e-02,1.185205e-02,3.157611e-03,1.1385,OK
20260106_162929,strong,2_kkt.mtx,32,8,1.379090e-02,1.151975e-02,3.323150e-03,1.1791,OK
20260106_162929,strong,2_kkt.mtx,32,9,1.655860e-02,1.445695e-02,3.683543e-03,0.9820,OK
20260106_162929,strong,2_kkt.mtx,32,10,1.615684e-02,1.383219e-02,3.434968e-03,1.0064,OK
20260106_162929,strong,2_kkt.mtx,64,1,4.239801e-02,4.138775e-02,6.845288e-03,0.3835,OK
20260106_162929,strong,2_kkt.mtx,64,2,4.438201e-02,4.322313e-02,6.957908e-03,0.3664,OK
20260106_162929,strong,2_kkt.mtx,64,3,4.761533e-02,4.664518e-02,6.176772e-03,0.3415,OK
20260106_162929,strong,2_kkt.mtx,64,4,4.463743e-02,4.357894e-02,6.561546e-03,0.3643,OK
20260106_162929,strong,2_kkt.mtx,64,5,4.356744e-02,4.250963e-02,6.326847e-03,0.3732,OK
20260106_162929,strong,2_kkt.mtx,64,6,4.209735e-02,4.108538e-02,6.127291e-03,0.3863,OK
20260106_162929,strong,2_kkt.mtx,64,7,4.288293e-02,4.178384e-02,6.338224e-03,0.3792,OK
20260106_162929,strong,2_kkt.mtx,64,8,4.068464e-02,3.972019e-02,6.519537e-03,0.3997,OK
20260106_162929,strong,2_kkt.mtx,64,9,4.148914e-02,4.046053e-02,6.106133e-03,0.3919,OK
20260106_162929,strong,2_kkt.mtx,64,10,3.730287e-02,3.631977e-02,5.009570e-03,0.4359,OK
20260106_162929,strong,2_kkt.mtx,128,1,3.739494e-02,3.693431e-02,3.330107e-03,0.4348,OK
20260106_162929,strong,2_kkt.mtx,128,2,3.615088e-02,3.557349e-02,3.536663e-03,0.4498,OK
20260106_162929,strong,2_kkt.mtx,128,3,3.976554e-02,3.909468e-02,3.478374e-03,0.4089,OK
20260106_162929,strong,2_kkt.mtx,128,4,3.630200e-02,3.577562e-02,3.651934e-03,0.4479,OK
20260106_162929,strong,2_kkt.mtx,128,5,3.574459e-02,3.509793e-02,3.272452e-03,0.4549,OK
20260106_162929,strong,2_kkt.mtx,128,6,3.600026e-02,3.535856e-02,3.588028e-03,0.4517,OK
20260106_162929,strong,2_kkt.mtx,128,7,3.646406e-02,3.596182e-02,3.601785e-03,0.4459,OK
20260106_162929,strong,2_kkt.mtx,128,8,4.418641e-02,4.357966e-02,3.857594e-03,0.3680,OK
20260106_162929,strong,2_kkt.mtx,128,9,3.116911e-02,3.047404e-02,3.371801e-03,0.5217,OK
20260106_162929,strong,2_kkt.mtx,128,10,3.881694e-02,3.824253e-02,3.710675e-03,0.4189,OK
20260106_162929,strong,3_mawi.mtx,1,1,6.882360e-01,2.341067e-01,4.541290e-01,0.3926,OK
20260106_162929,strong,3_mawi.mtx,1,2,6.855500e-01,2.330814e-01,4.524683e-01,0.3942,OK
20260106_162929,strong,3_mawi.mtx,1,3,6.845955e-01,2.320729e-01,4.525223e-01,0.3947,OK
20260106_162929,strong,3_mawi.mtx,1,4,6.834548e-01,2.314871e-01,4.519674e-01,0.3954,OK
20260106_162929,strong,3_mawi.mtx,1,5,9.077340e-01,2.585763e-01,6.491574e-01,0.2977,OK
20260106_162929,strong,3_mawi.mtx,1,6,9.085787e-01,2.605917e-01,6.479866e-01,0.2974,OK
20260106_162929,strong,3_mawi.mtx,1,7,6.906660e-01,2.357809e-01,4.548846e-01,0.3913,OK
20260106_162929,strong,3_mawi.mtx,1,8,6.828633e-01,2.316270e-01,4.512359e-01,0.3957,OK
20260106_162929,strong,3_mawi.mtx,1,9,6.839717e-01,2.318837e-01,4.520877e-01,0.3951,OK
20260106_162929,strong,3_mawi.mtx,1,10,6.835396e-01,2.316741e-01,4.518651e-01,0.3953,OK
20260106_162929,strong,3_mawi.mtx,2,1,6.391057e-01,3.703071e-01,2.781255e-01,0.4228,OK
20260106_162929,strong,3_mawi.mtx,2,2,6.467394e-01,3.762722e-01,2.748920e-01,0.4178,OK
20260106_162929,strong,3_mawi.mtx,2,3,6.386093e-01,4.345174e-01,2.738789e-01,0.4232,OK
20260106_162929,strong,3_mawi.mtx,2,4,6.622334e-01,3.852914e-01,2.813963e-01,0.4081,OK
20260106_162929,strong,3_mawi.mtx,2,5,8.152936e-01,5.367011e-01,3.445954e-01,0.3315,OK
20260106_162929,strong,3_mawi.mtx,2,6,7.389595e-01,4.607340e-01,2.800971e-01,0.3657,OK
20260106_162929,strong,3_mawi.mtx,2,7,7.111087e-01,4.728554e-01,3.190671e-01,0.3800,OK
20260106_162929,strong,3_mawi.mtx,2,8,6.791250e-01,4.156009e-01,2.783606e-01,0.3979,OK
20260106_162929,strong,3_mawi.mtx,2,9,8.294030e-01,5.763529e-01,3.947296e-01,0.3258,OK
20260106_162929,strong,3_mawi.mtx,2,10,8.295260e-01,5.555470e-01,3.519996e-01,0.3258,OK
20260106_162929,strong,3_mawi.mtx,4,1,8.017120e-01,6.994354e-01,2.824660e-01,0.3371,OK
20260106_162929,strong,3_mawi.mtx,4,2,7.973108e-01,6.914465e-01,2.872116e-01,0.3389,OK
20260106_162929,strong,3_mawi.mtx,4,3,1.088285e+00,9.762369e-01,4.469268e-01,0.2483,OK
20260106_162929,strong,3_mawi.mtx,4,4,8.887905e-01,7.570065e-01,2.499701e-01,0.3040,OK
20260106_162929,strong,3_mawi.mtx,4,5,7.966149e-01,6.875232e-01,2.899157e-01,0.3392,OK
20260106_162929,strong,3_mawi.mtx,4,6,7.815732e-01,6.422361e-01,3.012821e-01,0.3458,OK
20260106_162929,strong,3_mawi.mtx,4,7,7.850762e-01,6.548748e-01,2.134897e-01,0.3442,OK
20260106_162929,strong,3_mawi.mtx,4,8,8.281639e-01,6.824666e-01,2.947774e-01,0.3263,OK
20260106_162929,strong,3_mawi.mtx,4,9,7.751615e-01,6.341321e-01,1.893528e-01,0.3486,OK
20260106_162929,strong,3_mawi.mtx,4,10,8.288584e-01,6.931843e-01,2.103658e-01,0.3260,OK
20260106_162929,strong,3_mawi.mtx,8,1,8.864751e-01,8.229761e-01,1.507756e-01,0.3048,OK
20260106_162929,strong,3_mawi.mtx,8,2,8.843850e-01,8.280453e-01,2.379100e-01,0.3056,OK
20260106_162929,strong,3_mawi.mtx,8,3,8.428323e-01,7.839925e-01,2.083899e-01,0.3206,OK
20260106_162929,strong,3_mawi.mtx,8,4,8.103869e-01,7.513546e-01,2.012930e-01,0.3335,OK
20260106_162929,strong,3_mawi.mtx,8,5,1.093797e+00,1.036745e+00,2.938101e-01,0.2471,OK
20260106_162929,strong,3_mawi.mtx,8,6,7.318220e-01,6.675437e-01,1.509099e-01,0.3693,OK
20260106_162929,strong,3_mawi.mtx,8,7,8.729107e-01,8.156120e-01,1.398875e-01,0.3096,OK
20260106_162929,strong,3_mawi.mtx,8,8,9.024295e-01,8.414160e-01,1.562366e-01,0.2995,OK
20260106_162929,strong,3_mawi.mtx,8,9,8.732181e-01,8.126588e-01,2.338859e-01,0.3095,OK
20260106_162929,strong,3_mawi.mtx,8,10,8.462199e-01,7.892036e-01,1.739188e-01,0.3193,OK
20260106_162929,strong,3_mawi.mtx,16,1,1.163875e+00,1.128871e+00,2.822911e-01,0.2322,OK
20260106_162929,strong,3_mawi.mtx,16,2,1.086263e+00,1.050524e+00,1.565501e-01,0.2488,OK
